cf,FIPS,tc_dev,dev_tc,tc_pdev,pdev_tc,tc_net,tc_gain,tc_loss,tc_net verbiage ,WTTC_IMP,WTTC_PDEV,WTTC_loss
henr_51087,51087,458.4951,77.6753,765.0021,108.6089,-1037.213,186.2842,1223.4972,Net Loss,33.6637,63.0317,96.6954
some_24039,24039,57.8264,13.9919,270.2359,59.9228,-254.1476,73.9147,328.0623,Net Loss,6.8458,83.4459,90.2917
virg_51810,51810,465.1298,211.8018,1897.2973,257.2242,-1893.4011,469.026,2362.4271,Net Loss,42.0553,23.9678,66.0231
ches_51550,51550,235.0024,60.1886,249.5387,91.9678,-332.3847,152.1564,484.5411,Net Loss,41.8634,11.411,53.2744
anne_24003,24003,1118.2977,108.0891,964.3011,159.4767,-1815.033,267.5658,2082.5988,Net Loss,37.8758,6.2042,44.08
prin_24033,24033,1156.6489,12.7164,4352.1203,56.2389,-5439.8139,68.9553,5508.7692,Net Loss,13.3384,22.7348,36.0732
acco_51001,51001,29.6723,22.4055,240.1007,36.1581,-211.2094,58.5636,269.773,Net Loss,0.9992,34.0891,35.0883
worc_24047,24047,114.4664,28.8424,380.3093,101.728,-364.2053,130.5704,494.7757,Net Loss,15.6875,13.153,28.8405
prin_51153,51153,553.1593,60.5971,835.1589,128.339,-1199.3821,188.9361,1388.3182,Net Loss,22.2273,5.0694,27.2967
wico_24045,24045,176.6457,23.9539,334.5063,163.2875,-323.9106,187.2414,511.152,Net Loss,5.4484,20.656,26.1044
gree_54025,54025,960.6897,19.7385,959.1161,32.2021,-1867.8652,51.9406,1919.8058,Net Loss,14.0181,11.8157,25.8338
norf_51710,51710,97.6023,42.9468,102.9933,29.7474,-127.9014,72.6942,200.5956,Net Loss,6.8496,16.3605,23.2101
ches_51041,51041,919.6778,69.778,1863.7075,142.2747,-2571.3326,212.0527,2783.3853,Net Loss,10.9046,11.7613,22.6659
cayu_36011,36011,91.0107,41.0716,654.4321,123.8252,-580.546,164.8968,745.4428,Net Loss,3.4474,18.4572,21.9046
isle_51093,51093,58.9607,32.0447,212.4579,23.2888,-216.0851,55.3335,271.4186,Net Loss,17.0511,4.0172,21.0683
king_51101,51101,73.4893,12.0788,317.7865,10.3478,-368.8492,22.4266,391.2758,Net Loss,15.5226,2.8501,18.3727
staf_51179,51179,351.3604,22.7363,1770.8492,72.3263,-2027.147,95.0626,2122.2096,Net Loss,1.2646,16.981,18.2456
loud_51107,51107,1180.9649,114.5032,1354.2427,179.4098,-2241.2946,293.913,2535.2076,Net Loss,9.094,8.7281,17.8221
suff_51800,51800,100.0851,39.8186,266.4052,39.7679,-286.9038,79.5865,366.4903,Net Loss,10.6982,5.0279,15.7261
quee_24035,24035,86.557,12.8651,146.6578,60.5019,-159.8478,73.367,233.2148,Net Loss,7.9392,7.2153,15.1545
hamp_51650,51650,46.9743,36.2364,55.4075,32.8174,-33.328,69.0538,102.3818,Net Loss,8.1741,6.7055,14.8796
suss_10005,10005,759.3817,43.2564,1771.6875,181.6501,-2306.1627,224.9065,2531.0692,Net Loss,7.8567,7.0131,14.8698
powh_51145,51145,210.6351,8.2557,853.5095,18.4554,-1037.4335,26.7111,1064.1446,Net Loss,3.1066,11.5945,14.7011
caro_51033,51033,75.601,16.8129,675.4332,20.5984,-713.6229,37.4113,751.0342,Net Loss,0.9689,13.2951,14.264
hano_51085,51085,245.2196,41.4356,538.2346,81.2087,-660.8099,122.6443,783.4542,Net Loss,4.4135,9.8464,14.2599
onon_36067,36067,376.2036,138.0207,452.2918,325.3813,-365.0934,463.402,828.4954,Net Loss,7.9111,4.2945,12.2056
madi_36053,36053,81.3462,29.3896,126.3081,78.2533,-100.0114,107.6429,207.6543,Net Loss,0.9926,9.5828,10.5754
mont_24031,24031,660.0673,66.6588,4082.5021,130.2406,-4545.67,196.8994,4742.5694,Net Loss,1.9037,8.6094,10.5131
char_51036,51036,61.7869,4.7267,130.498,83.3593,-104.1989,88.086,192.2849,Net Loss,7.6381,0.5466,8.1847
stma_24037,24037,345.2756,17.8499,638.8136,105.5236,-860.7157,123.3735,984.0892,Net Loss,3.2623,4.8698,8.1321
dorc_24019,24019,106.3209,9.6285,128.4452,38.5711,-186.5665,48.1996,234.7661,Net Loss,7.3636,0.5606,7.9242
newp_51700,51700,70.7221,32.6356,187.2261,24.5726,-200.74,57.2082,257.9482,Net Loss,6.2281,0.8468,7.0749
onei_36065,36065,234.1106,71.641,351.1512,165.0664,-348.5544,236.7074,585.2618,Net Loss,2.267,4.7971,7.0641
kent_10001,10001,261.4067,17.3361,297.2014,107.8786,-433.3934,125.2147,558.6081,Net Loss,1.4017,5.4782,6.8799
char_51037,51037,292.843,21.9513,1037.1868,26.3605,-1281.718,48.3118,1330.0298,Net Loss,5.5031,1.1975,6.7006
rich_51760,51760,101.5432,61.297,85.5894,45.8015,-80.0341,107.0985,187.1326,Net Loss,4.6141,1.9638,6.5779
dinw_51053,51053,100.8872,18.1365,711.8403,30.9422,-763.6488,49.0787,812.7275,Net Loss,3.9064,2.0162,5.9226
cumb_51049,51049,268.3271,5.1254,487.4915,9.3594,-741.3338,14.4848,755.8186,Net Loss,5.6928,0.0899,5.7827
fauq_51061,51061,171.0414,39.3408,319.6459,59.282,-392.0645,98.6228,490.6873,Net Loss,2.9986,2.6475,5.6461
west_51193,51193,27.2586,10.0775,217.5452,16.1035,-218.6228,26.181,244.8038,Net Loss,0.802,4.5512,5.3532
math_51115,51115,22.4596,6.1644,82.5182,11.4994,-87.314,17.6638,104.9778,Net Loss,1.8141,3.4252,5.2393
herk_36043,36043,141.8635,27.7882,320.2557,73.2,-361.131,100.9882,462.1192,Net Loss,3.1392,1.9998,5.139
culp_51047,51047,106.1227,18.9567,202.5768,38.9639,-250.7789,57.9206,308.6995,Net Loss,4.4684,0.4015,4.8699
newc_10003,10003,353.4904,77.43,586.4464,212.5919,-649.9149,290.0219,939.9368,Net Loss,3.4965,1.3433,4.8398
fair_51059,51059,506.5894,156.587,648.9051,261.4328,-737.4747,418.0198,1155.4945,Net Loss,3.1209,1.5454,4.6663
spot_51177,51177,259.5956,27.9695,1322.4931,67.6693,-1486.4499,95.6388,1582.0887,Net Loss,2.2586,2.3772,4.6358
poca_54075,54075,78.581,6.9438,289.6855,10.2337,-351.089,17.1775,368.2665,Net Loss,1.5313,2.8625,4.3938
albe_51003,51003,317.848,13.1131,1138.6118,16.1,-1427.2467,29.2131,1456.4598,Net Loss,3.0045,1.0289,4.0334
york_51199,51199,77.3381,21.7952,247.597,35.5256,-267.6143,57.3208,324.9351,Net Loss,2.2891,1.6672,3.9563
alle_36003,36003,32.7112,25.2412,377.5496,162.7196,-222.3,187.9608,410.2608,Net Loss,0.1983,3.289,3.4873
wayn_42127,42127,321.5753,11.7421,430.1298,35.9701,-703.9929,47.7122,751.7051,Net Loss,3.1152,0.2449,3.3601
calv_24009,24009,427.4168,25.0837,849.7616,153.4344,-1098.6603,178.5181,1277.1784,Net Loss,0.7709,2.463,3.2339
rich_51159,51159,20.0124,7.4306,248.6369,10.7284,-250.4903,18.159,268.6493,Net Loss,0.2031,2.6532,2.8563
susq_42115,42115,639.1391,10.9295,283.9669,37.1715,-875.005,48.101,923.106,Net Loss,1.5312,1.319,2.8502
loui_51109,51109,184.7562,17.4958,1461.133,30.389,-1598.0044,47.8848,1645.8892,Net Loss,0.9239,1.8744,2.7983
char_24017,24017,501.366,12.3259,934.2009,79.7799,-1343.4611,92.1058,1435.5669,Net Loss,1.9135,0.879,2.7925
prin_51149,51149,67.1608,9.6756,393.1445,25.6593,-424.9704,35.3349,460.3053,Net Loss,1.3931,1.3974,2.7905
jame_51095,51095,175.5876,20.818,361.1834,22.0501,-493.9029,42.8681,536.771,Net Loss,1.3571,1.3694,2.7265
lune_51111,51111,261.2844,16.735,1118.3074,29.0096,-1333.8472,45.7446,1379.5918,Net Loss,2.5108,0.0388,2.5496
lack_42069,42069,358.1967,38.5883,746.9683,154.4008,-912.1759,192.9891,1105.165,Net Loss,2.3278,0.1959,2.5237
otse_36077,36077,51.517,24.7125,102.6191,63.9987,-65.4249,88.7112,154.1361,Net Loss,1.3337,1.1375,2.4712
caro_24011,24011,53.2571,7.3531,94.1109,35.5822,-104.4327,42.9353,147.368,Net Loss,0.8527,1.5793,2.432
pott_42105,42105,132.1915,7.0395,174.152,19.0983,-280.2057,26.1378,306.3435,Net Loss,1.148,1.2788,2.4268
king_51097,51097,20.8077,21.9683,230.9879,7.2747,-222.5526,29.243,251.7956,Net Loss,1.236,1.1248,2.3608
adam_42001,42001,189.5041,11.731,246.0027,134.2799,-289.4959,146.0109,435.5068,Net Loss,0.7656,1.5388,2.3044
ches_42029,42029,687.0595,59.5414,684.9131,344.5337,-967.8975,404.0751,1371.9726,Net Loss,1.3709,0.7463,2.1172
esse_51057,51057,13.2979,10.6632,674.059,11.3662,-665.3275,22.0294,687.3569,Net Loss,2.0222,0.0175,2.0397
fluv_51065,51065,123.6505,10.2554,676.9071,19.2183,-771.0839,29.4737,800.5576,Net Loss,1.7153,0.3056,2.0209
livi_36051,36051,29.6059,23.1151,60.2578,80.3763,13.6277,103.4914,89.8637,Net Gain,0.1267,1.8661,1.9928
steu_36101,36101,93.1564,47.6531,341.8682,172.6064,-214.7651,220.2595,435.0246,Net Loss,0.2987,1.6814,1.9801
tomp_36109,36109,55.5491,31.0884,80.061,111.4296,6.9079,142.518,135.6101,Net Gain,1.5469,0.2829,1.8298
perr_42099,42099,92.7911,6.9345,271.1748,80.4429,-276.5885,87.3774,363.9659,Net Loss,0.6456,1.1795,1.8251
gran_54023,54023,86.5549,13.1784,327.6327,35.7544,-365.2548,48.9328,414.1876,Net Loss,1.2265,0.5473,1.7738
midd_51119,51119,24.7245,4.9388,191.2062,10.6998,-200.2921,15.6386,215.9307,Net Loss,0.0914,1.599,1.6904
cumb_42041,42041,420.7804,23.4382,587.5112,178.806,-806.0474,202.2442,1008.2916,Net Loss,0.5975,1.0759,1.6734
schu_42107,42107,563.787,25.2823,649.4411,67.1909,-1120.7549,92.4732,1213.2281,Net Loss,1.1419,0.518,1.6599
lyco_42081,42081,386.4433,6.0819,580.248,40.433,-920.1764,46.5149,966.6913,Net Loss,0.167,1.4569,1.6239
dela_36025,36025,121.4387,39.8826,119.8611,80.2647,-121.1525,120.1473,241.2998,Net Loss,0.7226,0.8444,1.567
chem_36015,36015,31.5585,22.4111,85.6699,63.7141,-31.1032,86.1252,117.2284,Net Loss,0.0988,1.4189,1.5177
harf_24025,24025,315.0157,86.2427,540.8992,311.1869,-458.4853,397.4296,855.9149,Net Loss,0.9183,0.5386,1.4569
augu_51015,51015,218.1485,43.2269,501.3981,86.7971,-589.5226,130.024,719.5466,Net Loss,0.9887,0.4621,1.4508
jeff_42065,42065,477.8289,7.7102,464.8893,30.801,-904.207,38.5112,942.7182,Net Loss,1.3892,0.0405,1.4297
colo_51570,51570,6.9662,2.9762,3.1589,5.2108,-1.9381,8.187,10.1251,Net Loss,1.3938,0,1.3938
mont_51121,51121,88.1322,14.561,402.1565,26.738,-448.9897,41.299,490.2887,Net Loss,0.6195,0.7419,1.3614
onta_36069,36069,88.074,34.4368,129.1299,113.0794,-69.6877,147.5162,217.2039,Net Loss,1.1733,0.1853,1.3586
luze_42079,42079,556.88,28.943,1147.5749,92.4026,-1583.1093,121.3456,1704.4549,Net Loss,1.0372,0.318,1.3552
king_51099,51099,61.0816,10.4363,75.4617,17.329,-108.778,27.7653,136.5433,Net Loss,1.1722,0.147,1.3192
clea_42033,42033,915.3542,15.1515,434.5433,53.2469,-1281.4991,68.3984,1349.8975,Net Loss,0.6048,0.6963,1.3011
snyd_42109,42109,78.9078,2.9555,238.8694,24.2338,-290.5879,27.1893,317.7772,Net Loss,0.4265,0.7804,1.2069
ceci_24015,24015,503.665,55.0205,153.3582,204.6663,-397.3364,259.6868,657.0232,Net Loss,0.6874,0.5051,1.1925
fred_24021,24021,201.1141,64.2676,517.2464,201.2253,-452.8676,265.4929,718.3605,Net Loss,0.7835,0.4085,1.192
bedf_51019,51019,325.9869,59.3669,381.4356,157.8116,-490.244,217.1785,707.4225,Net Loss,1.0028,0.1634,1.1662
juni_42067,42067,37.9974,4.1248,313.1437,56.9502,-290.0661,61.075,351.1411,Net Loss,0.2347,0.9269,1.1616
monr_54063,54063,124.5598,5.4386,273.7997,6.5936,-386.3273,12.0322,398.3595,Net Loss,0.4532,0.7058,1.159
lanc_51103,51103,42.3627,14.3169,107.1023,11.1481,-124,25.465,149.465,Net Loss,0.2221,0.9272,1.1493
glou_51073,51073,107.3407,11.4587,144.3962,23.0836,-217.1946,34.5423,251.7369,Net Loss,0.599,0.5221,1.1211
nels_51125,51125,162.5089,9.6959,423.9046,4.8392,-571.8784,14.5351,586.4135,Net Loss,0.2106,0.8807,1.0913
surr_51181,51181,15.5697,28.4983,394.014,4.9264,-376.159,33.4247,409.5837,Net Loss,0.3503,0.725,1.0753
york_42133,42133,323.3096,26.5792,487.9514,191.0703,-593.6115,217.6495,811.261,Net Loss,0.3385,0.7181,1.0566
fran_42055,42055,188.643,8.775,428.7793,116.1202,-492.5271,124.8952,617.4223,Net Loss,0.4467,0.6081,1.0548
prin_51147,51147,157.0635,13.9724,712.7117,30.9465,-824.8563,44.9189,869.7752,Net Loss,0.5637,0.4851,1.0488
rock_51165,51165,211.1819,59.9209,256.638,68.0798,-339.8192,128.0007,467.8199,Net Loss,0.2992,0.7255,1.0247
nort_51133,51133,22.6807,11.2196,115.3186,12.8609,-113.9188,24.0805,137.9993,Net Loss,0.5021,0.5067,1.0088
gooc_51075,51075,156.0328,9.4965,412.8269,16.7504,-542.6128,26.2469,568.8597,Net Loss,0.7949,0.2061,1.001
brad_42015,42015,212.7879,12.3663,225.2596,42.9356,-382.7456,55.3019,438.0475,Net Loss,0.2478,0.7213,0.9691
berk_42011,42011,397.2866,40.4219,475.4679,171.7571,-660.5755,212.179,872.7545,Net Loss,0.3954,0.5731,0.9685
elk_42047,42047,327.704,6.5703,515.9085,22.7363,-814.3059,29.3066,843.6125,Net Loss,0.8927,0.0665,0.9592
talb_24041,24041,29.1374,16.0177,74.1562,71.5562,-15.7197,87.5739,103.2936,Net Loss,0.5254,0.4034,0.9288
balt_24005,24005,414.3157,23.7424,862.1566,107.2584,-1145.4715,131.0008,1276.4723,Net Loss,0.4266,0.4964,0.923
hunt_42061,42061,120.9739,11.537,301.4841,33.9783,-376.9427,45.5153,422.458,Net Loss,0.4549,0.4092,0.8641
poqu_51735,51735,8.6008,2.758,9.2826,6.0741,-9.0513,8.8321,17.8834,Net Loss,0.7769,0.0736,0.8505
scho_36095,36095,44.7497,16.4107,59.2826,46.2548,-41.3668,62.6655,104.0323,Net Loss,0.5113,0.3338,0.8451
buck_51029,51029,161.8616,57.2302,997.1739,20.4409,-1081.3644,77.6711,1159.0355,Net Loss,0.7589,0.0358,0.7947
hamp_54027,54027,157.1915,27.1049,370.1835,42.5697,-457.7004,69.6746,527.375,Net Loss,0.6206,0.1614,0.782
indi_42063,42063,382.6607,14.2373,256.4941,65.9008,-559.0167,80.1381,639.1548,Net Loss,0.7166,0,0.7166
leba_42075,42075,135.6566,15.7619,511.9326,116.4557,-515.3716,132.2176,647.5892,Net Loss,0.0731,0.6116,0.6847
nort_51131,51131,10.1292,7.7869,103.6132,12.236,-93.7195,20.0229,113.7424,Net Loss,0.664,0.0126,0.6766
stau_51790,51790,25.9243,10.0639,36.3992,15.2113,-37.0483,25.2752,62.3235,Net Loss,0,0.6746,0.6746
wyom_42131,42131,130.7692,5.8287,100.5444,20.9479,-204.537,26.7766,231.3136,Net Loss,0.4545,0.2171,0.6716
appo_51011,51011,65.6424,28.6141,454.624,15.9543,-475.698,44.5684,520.2664,Net Loss,0.4059,0.2594,0.6653
clin_42035,42035,157.6674,5.7437,470.0298,50.8222,-571.1313,56.5659,627.6972,Net Loss,0.3488,0.3158,0.6646
rock_51163,51163,119.2107,4.9414,267.1351,22.141,-359.2634,27.0824,386.3458,Net Loss,0.3976,0.2399,0.6375
unio_42119,42119,54.432,1.7364,139.6881,22.2254,-170.1583,23.9618,194.1201,Net Loss,0.1732,0.4076,0.5808
roan_51161,51161,84.1544,44.8785,149.6102,77.1604,-111.7257,122.0389,233.7646,Net Loss,0.185,0.3912,0.5762
balt_24510,24510,61.8355,153.4553,88.8886,77.8504,80.5816,231.3057,150.7241,Net Gain,0.3581,0.2037,0.5618
newk_51127,51127,84.6179,10.8287,678.4562,11.3574,-740.888,22.1861,763.0741,Net Loss,0.0005,0.5596,0.5601
carr_24013,24013,178.0545,64.2582,163.348,426.4974,149.3531,490.7556,341.4025,Net Gain,0.3906,0.1693,0.5599
daup_42043,42043,129.826,32.5762,306.5614,211.8374,-191.9738,244.4136,436.3874,Net Loss,0.2604,0.298,0.5584
kent_24029,24029,25.6919,8.7513,21.294,32.7827,-5.4519,41.534,46.9859,Net Loss,0.5564,0,0.5564
lync_51680,51680,71.7359,22.8902,352.7862,28.4191,-373.2128,51.3093,424.5221,Net Loss,0.1406,0.3998,0.5404
some_42111,42111,608.0489,17.9362,304.9466,66.3526,-828.7067,84.2888,912.9955,Net Loss,0.5001,0.0193,0.5194
wash_24043,24043,113.2895,27.6044,170.1644,92.507,-163.3425,120.1114,283.4539,Net Loss,0.4058,0.1085,0.5143
fred_51069,51069,303.2902,31.1633,413.0178,60.6342,-624.5105,91.7975,716.308,Net Loss,0.2053,0.3059,0.5112
oran_51137,51137,72.3358,25.5053,266.2739,29.7957,-283.3087,55.301,338.6097,Net Loss,0.4438,0.0593,0.5031
pres_54077,54077,110.0894,36.5983,146.3039,43.0213,-176.7737,79.6196,256.3933,Net Loss,0.3494,0.1285,0.4779
mcke_42083,42083,243.5208,8.9742,319.7865,25.1885,-529.1446,34.1627,563.3073,Net Loss,0.4705,0.0057,0.4762
hope_51670,51670,9.6814,4.4979,3.2061,7.002,-1.3876,11.4999,12.8875,Net Loss,0.4381,0.0353,0.4734
broo_36007,36007,82.2381,44.4253,199.0731,152.3389,-84.547,196.7642,281.3112,Net Loss,0.1673,0.2807,0.448
tiog_42117,42117,198.9326,11.6791,244.9096,39.6318,-392.5313,51.3109,443.8422,Net Loss,0.3474,0.0445,0.3919
nort_42097,42097,251.4373,2.9342,576.0025,35.7898,-788.7158,38.724,827.4398,Net Loss,0.1291,0.233,0.3621
cort_36023,36023,33.6264,20.0068,90.6485,69.1465,-35.1216,89.1533,124.2749,Net Loss,0.0964,0.2535,0.3499
howa_24027,24027,475.8249,53.8022,540.6296,167.616,-795.0363,221.4182,1016.4545,Net Loss,0.1873,0.1482,0.3355
blai_42013,42013,173.8107,14.1086,682.4223,49.6613,-792.4631,63.7699,856.233,Net Loss,0.1535,0.1801,0.3336
port_51740,51740,13.1229,18.4757,11.9127,18.6099,12.05,37.0856,25.0356,Net Gain,0.3281,0.0002,0.3283
amel_51007,51007,49.3285,12.7041,242.6569,15.4684,-263.8129,28.1725,291.9854,Net Loss,0.1099,0.2125,0.3224
chen_36017,36017,44.6342,21.6142,101.3521,75.5668,-48.8053,97.181,145.9863,Net Loss,0.1651,0.1301,0.2952
bath_51017,51017,33.1434,1.5234,77.8303,2.4638,-106.9865,3.9872,110.9737,Net Loss,0.0574,0.2372,0.2946
mana_51683,51683,15.0804,4.7212,6.6883,12.3541,-4.6934,17.0753,21.7687,Net Loss,0.2859,0.0002,0.2861
hard_54031,54031,44.2026,2.118,316.0452,11.5129,-346.6169,13.6309,360.2478,Net Loss,0.0776,0.2011,0.2787
fult_42057,42057,80.6421,6.5026,155.4709,37.0613,-192.5491,43.5639,236.113,Net Loss,0.2657,0.0035,0.2692
colu_42037,42037,138.4099,2.3111,242.0717,29.0962,-349.0743,31.4073,380.4816,Net Loss,0.1453,0.1053,0.2506
nott_51135,51135,68.2769,13.6914,967.7585,12.612,-1009.732,26.3034,1036.0354,Net Loss,0.0832,0.1633,0.2465
mine_54057,54057,62.8084,17.5704,123.0894,40.3953,-127.9321,57.9657,185.8978,Net Loss,0.1651,0.0686,0.2337
garr_24023,24023,156.3378,12.2736,220.2426,25.6927,-338.6141,37.9663,376.5804,Net Loss,0.2299,0.0027,0.2326
camp_51031,51031,149.0995,38.6164,733.907,63.0331,-781.357,101.6495,883.0065,Net Loss,0.2094,0.0017,0.2111
yate_36123,36123,10.3663,9.4402,14.5071,40.5062,25.073,49.9464,24.8734,Net Gain,0.1038,0.0929,0.1967
pend_54071,54071,23.4436,3.1666,88.6779,5.8564,-103.0985,9.023,112.1215,Net Loss,0.041,0.1551,0.1961
sull_42113,42113,88.0228,2.547,88.3636,7.6889,-166.1505,10.2359,176.3864,Net Loss,0.1701,0.021,0.1911
tiog_36107,36107,37.5365,21.6498,61.0689,71.7129,-5.2427,93.3627,98.6054,Net Loss,0.1102,0.0744,0.1846
came_42023,42023,312.3517,0.932,194.6872,2.9969,-503.11,3.9289,507.0389,Net Loss,0.1396,0.0336,0.1732
warr_51187,51187,75.7741,17.6391,137.9037,41.8529,-154.1858,59.492,213.6778,Net Loss,0.105,0.0576,0.1626
bote_51023,51023,117.8325,8.1788,196.7068,13.6067,-292.7538,21.7855,314.5393,Net Loss,0.1092,0.0528,0.162
amhe_51009,51009,83.0237,30.0304,552.5096,42.4434,-563.0595,72.4738,635.5333,Net Loss,0.1263,0.0301,0.1564
alle_51005,51005,39.7991,3.6973,118.5207,6.676,-147.9465,10.3733,158.3198,Net Loss,0.0791,0.0771,0.1562
camb_42021,42021,571.442,16.7372,576.7912,72.1636,-1059.3324,88.9008,1148.2332,Net Loss,0.0803,0.0601,0.1404
cent_42027,42027,355.5352,20.1668,1411.3231,58.979,-1687.7125,79.1458,1766.8583,Net Loss,0.0982,0.0403,0.1385
madi_51113,51113,38.0852,10.0382,66.593,22.8378,-71.8022,32.876,104.6782,Net Loss,0.101,0.0242,0.1252
lanc_42071,42071,421.6039,42.8973,456.1783,242.3024,-592.5825,285.1997,877.7822,Net Loss,0.0934,0.0289,0.1223
miff_42087,42087,64.3709,7.5932,109.9978,30.4139,-136.3616,38.0071,174.3687,Net Loss,0.057,0.0467,0.1037
page_51139,51139,23.6425,17.6306,97.5976,30.2737,-73.3358,47.9043,121.2401,Net Loss,0,0.0927,0.0927
gree_51079,51079,64.1252,5.9728,65.6903,12.9426,-110.9001,18.9154,129.8155,Net Loss,0.0736,0.0042,0.0778
bedf_42009,42009,158.8161,12.6274,458.5619,57.4931,-547.2575,70.1205,617.378,Net Loss,0.0454,0.0279,0.0733
schu_36097,36097,22.8749,8.6824,47.3445,29.1751,-32.3619,37.8575,70.2194,Net Loss,0.0664,0.0064,0.0728
high_51091,51091,19.9601,1.093,31.204,1.2276,-48.8435,2.3206,51.1641,Net Loss,0.0403,0.024,0.0643
gile_51071,51071,29.7612,2.3671,178.3163,12.8372,-192.8732,15.2043,208.0775,Net Loss,0.0573,0,0.0573
crai_51045,51045,6.4107,1.5787,48.1025,5.1704,-47.7641,6.7491,54.5132,Net Loss,0.0205,0.0338,0.0543
char_51540,51540,31.5002,1.8377,47.3132,1.6616,-75.3141,3.4993,78.8134,Net Loss,0.0067,0.0442,0.0509
wash_11001,11001,38.289,102.3963,103.3913,47.0949,7.8109,149.4912,141.6803,Net Gain,0.0442,0,0.0442
mont_42093,42093,27.983,0.6671,71.4378,12.412,-86.3417,13.0791,99.4208,Net Loss,0.004,0.0361,0.0401
berk_54003,54003,145.6962,30.492,413.2247,71.7683,-456.6606,102.2603,558.9209,Net Loss,0.0318,0.0027,0.0345
rapp_51157,51157,16.6974,5.0684,50.9203,11.721,-50.8283,16.7894,67.6177,Net Loss,0.0326,0,0.0326
shen_51171,51171,82.7252,67.2206,91.1278,21.0542,-85.5782,88.2748,173.853,Net Loss,0.0249,0,0.0249
buen_51530,51530,4.1612,0.7966,12.3915,1.1681,-14.588,1.9647,16.5527,Net Loss,0.0027,0.0185,0.0212
pete_51730,51730,8.5259,9.3404,13.0689,9.9174,-2.337,19.2578,21.5948,Net Loss,0.0156,0,0.0156
lexi_51678,51678,8.5497,0.2868,12.575,0.3635,-20.4744,0.6503,21.1247,Net Loss,0,0.0153,0.0153
clar_51043,51043,30.3915,9.4488,37.662,17.9645,-40.6402,27.4133,68.0535,Net Loss,0.0151,0,0.0151
alle_24001,24001,196.5305,18.3047,98.5014,30.4333,-246.2939,48.738,295.0319,Net Loss,0.0116,0,0.0116
winc_51840,51840,20.8329,10.2794,14.1795,8.4076,-16.3254,18.687,35.0124,Net Loss,0.0071,0,0.0071
will_51830,51830,8.9045,1.391,7.7401,2.201,-13.0526,3.592,16.6446,Net Loss,0.0064,0,0.0064
jeff_54037,54037,31.1519,16.1961,100.8466,42.9392,-72.8632,59.1353,131.9985,Net Loss,0,0.0062,0.0062
fred_51630,51630,18.6424,6.3675,24.2844,6.9693,-29.59,13.3368,42.9268,Net Loss,0.004,0,0.004
fair_51600,51600,6.4191,5.1416,13.4073,5.0072,-9.6776,10.1488,19.8264,Net Loss,0.0017,0,0.0017
alex_51510,51510,3.0226,14.9055,4.8049,10.8004,17.8784,25.7059,7.8275,Net Gain,0,0,0
arli_51013,51013,8.9487,20.6317,25.4686,15.1168,1.3312,35.7485,34.4173,Net Gain,0,0,0
bedf_51515,51515,10.6072,2.5937,9.8808,8.4755,-9.4188,11.0692,20.488,Net Loss,0,0,0
carb_42025,42025,81.3805,7.2475,50.6579,25.3055,-99.4854,32.553,132.0384,Net Loss,0,0,0
covi_51580,51580,1.1273,0.5098,25.1657,1.2382,-24.545,1.748,26.293,Net Loss,0,0,0
fall_51610,51610,5.7337,1.5996,1.5211,0.9552,-4.7,2.5548,7.2548,Net Loss,0,0,0
harr_51660,51660,33.101,13.7427,24.0313,14.3569,-29.0327,28.0996,57.1323,Net Loss,0,0,0
mana_51685,51685,2.5061,1.3831,4.347,3.6258,-1.8442,5.0089,6.8531,Net Loss,0,0,0
morg_54065,54065,12.6611,10.7227,94.4034,14.5926,-81.7492,25.3153,107.0645,Net Loss,0,0,0
rand_54083,54083,42.2386,9.6333,122.6198,15.0021,-140.223,24.6354,164.8584,Net Loss,0,0,0
roan_51770,51770,27.9869,47.949,19.2593,47.4213,48.1241,95.3703,47.2462,Net Gain,0,0,0
sale_51775,51775,10.6888,10.8361,8.4237,14.6358,6.3594,25.4719,19.1125,Net Gain,0,0,0
tuck_54093,54093,7.1521,8.0948,3.5856,10.2785,7.6356,18.3733,10.7377,Net Gain,0,0,0
wayn_51820,51820,4.5316,6.065,2.1746,10.7393,10.0981,16.8043,6.7062,Net Gain,0,0,0
